unique_id,ds,XGBRegressor
paranoa,2024-03-23,2
paranoa,2024-03-24,2
paranoa,2024-03-25,3
paranoa,2024-03-26,3
paranoa,2024-03-27,3
paranoa,2024-03-28,2
paranoa,2024-03-29,2
paranoa,2024-03-30,2
paranoa,2024-03-31,2
paranoa,2024-04-01,3
paranoa,2024-04-02,3
paranoa,2024-04-03,3
paranoa,2024-04-04,2
paranoa,2024-04-05,2
paranoa,2024-04-06,2
paranoa,2024-04-07,2
paranoa,2024-04-08,3
paranoa,2024-04-09,3
paranoa,2024-04-10,2
paranoa,2024-04-11,2
paranoa,2024-04-12,2
paranoa,2024-04-13,2
paranoa,2024-04-14,2
paranoa,2024-04-15,3
paranoa,2024-04-16,3
paranoa,2024-04-17,3
paranoa,2024-04-18,2
park_way,2024-02-19,3
park_way,2024-02-20,3
park_way,2024-02-21,3
park_way,2024-02-22,2
park_way,2024-02-23,2
park_way,2024-02-24,2
park_way,2024-02-25,2
park_way,2024-02-26,3
park_way,2024-02-27,3
park_way,2024-02-28,3
park_way,2024-02-29,2
park_way,2024-03-01,2
park_way,2024-03-02,2
park_way,2024-03-03,2
park_way,2024-03-04,3
park_way,2024-03-05,3
park_way,2024-03-06,3
park_way,2024-03-07,2
park_way,2024-03-08,2
park_way,2024-03-09,2
park_way,2024-03-10,2
park_way,2024-03-11,3
park_way,2024-03-12,3
park_way,2024-03-13,3
park_way,2024-03-14,2
park_way,2024-03-15,2
park_way,2024-03-16,2
park_way,2024-03-17,2
park_way,2024-03-18,3
park_way,2024-03-19,3
park_way,2024-03-20,2
park_way,2024-03-21,2
park_way,2024-03-22,2
park_way,2024-03-23,2
park_way,2024-03-24,2
park_way,2024-03-25,3
park_way,2024-03-26,3
park_way,2024-03-27,2
park_way,2024-03-28,2
park_way,2024-03-29,2
park_way,2024-03-30,2
park_way,2024-03-31,2
park_way,2024-04-01,3
park_way,2024-04-02,3
park_way,2024-04-03,2
park_way,2024-04-04,2
park_way,2024-04-05,2
park_way,2024-04-06,2
park_way,2024-04-07,2
park_way,2024-04-08,3
park_way,2024-04-09,3
park_way,2024-04-10,2
park_way,2024-04-11,2
park_way,2024-04-12,2
park_way,2024-04-13,2
park_way,2024-04-14,2
park_way,2024-04-15,3
park_way,2024-04-16,3
park_way,2024-04-17,2
park_way,2024-04-18,2
planaltina,2024-02-19,9
planaltina,2024-02-20,8
planaltina,2024-02-21,8
planaltina,2024-02-22,8
planaltina,2024-02-23,8
planaltina,2024-02-24,6
planaltina,2024-02-25,4
planaltina,2024-02-26,9
planaltina,2024-02-27,8
planaltina,2024-02-28,7
planaltina,2024-02-29,7
planaltina,2024-03-01,7
planaltina,2024-03-02,6
planaltina,2024-03-03,5
planaltina,2024-03-04,9
planaltina,2024-03-05,8
planaltina,2024-03-06,7
planaltina,2024-03-07,6
planaltina,2024-03-08,7
planaltina,2024-03-09,6
planaltina,2024-03-10,5
planaltina,2024-03-11,9
planaltina,2024-03-12,8
planaltina,2024-03-13,7
planaltina,2024-03-14,7
planaltina,2024-03-15,7
planaltina,2024-03-16,6
planaltina,2024-03-17,5
planaltina,2024-03-18,9
planaltina,2024-03-19,8
planaltina,2024-03-20,7
planaltina,2024-03-21,7
planaltina,2024-03-22,7
planaltina,2024-03-23,6
planaltina,2024-03-24,5
planaltina,2024-03-25,9
planaltina,2024-03-26,8
planaltina,2024-03-27,7
planaltina,2024-03-28,7
planaltina,2024-03-29,7
planaltina,2024-03-30,6
planaltina,2024-03-31,5
planaltina,2024-04-01,9
planaltina,2024-04-02,8
planaltina,2024-04-03,7
planaltina,2024-04-04,7
planaltina,2024-04-05,7
planaltina,2024-04-06,6
planaltina,2024-04-07,5
planaltina,2024-04-08,9
planaltina,2024-04-09,8
planaltina,2024-04-10,7
planaltina,2024-04-11,7
planaltina,2024-04-12,7
planaltina,2024-04-13,6
planaltina,2024-04-14,5
planaltina,2024-04-15,9
planaltina,2024-04-16,8
planaltina,2024-04-17,7
planaltina,2024-04-18,7
plano_piloto,2024-02-19,59
plano_piloto,2024-02-20,56
plano_piloto,2024-02-21,52
plano_piloto,2024-02-22,47
plano_piloto,2024-02-23,52
plano_piloto,2024-02-24,38
plano_piloto,2024-02-25,27
plano_piloto,2024-02-26,43
plano_piloto,2024-02-27,45
plano_piloto,2024-02-28,40
plano_piloto,2024-02-29,37
plano_piloto,2024-03-01,40
plano_piloto,2024-03-02,36
plano_piloto,2024-03-03,28
plano_piloto,2024-03-04,44
plano_piloto,2024-03-05,41
plano_piloto,2024-03-06,36
plano_piloto,2024-03-07,30
plano_piloto,2024-03-08,34
plano_piloto,2024-03-09,32
plano_piloto,2024-03-10,28
plano_piloto,2024-03-11,43
plano_piloto,2024-03-12,37
plano_piloto,2024-03-13,32
plano_piloto,2024-03-14,33
plano_piloto,2024-03-15,37
plano_piloto,2024-03-16,34
plano_piloto,2024-03-17,30
plano_piloto,2024-03-18,42
plano_piloto,2024-03-19,36
plano_piloto,2024-03-20,29
plano_piloto,2024-03-21,30
plano_piloto,2024-03-22,35
plano_piloto,2024-03-23,32
plano_piloto,2024-03-24,27
plano_piloto,2024-03-25,46
plano_piloto,2024-03-26,38
plano_piloto,2024-03-27,32
plano_piloto,2024-03-28,32
plano_piloto,2024-03-29,37
plano_piloto,2024-03-30,33
plano_piloto,2024-03-31,26
plano_piloto,2024-04-01,40
plano_piloto,2024-04-02,37
plano_piloto,2024-04-03,33
plano_piloto,2024-04-04,30
plano_piloto,2024-04-05,37
plano_piloto,2024-04-06,33
plano_piloto,2024-04-07,25
plano_piloto,2024-04-08,42
plano_piloto,2024-04-09,38
plano_piloto,2024-04-10,36
plano_piloto,2024-04-11,30
plano_piloto,2024-04-12,38
plano_piloto,2024-04-13,32
plano_piloto,2024-04-14,24
plano_piloto,2024-04-15,41
plano_piloto,2024-04-16,38
plano_piloto,2024-04-17,33
plano_piloto,2024-04-18,29
por_do_sol,2024-02-17,1
por_do_sol,2024-02-18,1
por_do_sol,2024-02-19,1
por_do_sol,2024-02-20,1
por_do_sol,2024-02-21,1
por_do_sol,2024-02-22,1
por_do_sol,2024-02-23,1
por_do_sol,2024-02-24,1
por_do_sol,2024-02-25,1
por_do_sol,2024-02-26,2
por_do_sol,2024-02-27,2
por_do_sol,2024-02-28,2
por_do_sol,2024-02-29,2
por_do_sol,2024-03-01,2
por_do_sol,2024-03-02,1
por_do_sol,2024-03-03,1
por_do_sol,2024-03-04,2
por_do_sol,2024-03-05,2
por_do_sol,2024-03-06,2
por_do_sol,2024-03-07,2
por_do_sol,2024-03-08,2
por_do_sol,2024-03-09,1
por_do_sol,2024-03-10,1
por_do_sol,2024-03-11,2
por_do_sol,2024-03-12,2
por_do_sol,2024-03-13,2
por_do_sol,2024-03-14,2
por_do_sol,2024-03-15,2
por_do_sol,2024-03-16,1
por_do_sol,2024-03-17,1
por_do_sol,2024-03-18,2
por_do_sol,2024-03-19,2
por_do_sol,2024-03-20,2
por_do_sol,2024-03-21,2
por_do_sol,2024-03-22,2
por_do_sol,2024-03-23,1
por_do_sol,2024-03-24,1
por_do_sol,2024-03-25,2
por_do_sol,2024-03-26,2
por_do_sol,2024-03-27,2
por_do_sol,2024-03-28,2
por_do_sol,2024-03-29,2
por_do_sol,2024-03-30,1
por_do_sol,2024-03-31,1
por_do_sol,2024-04-01,2
por_do_sol,2024-04-02,2
por_do_sol,2024-04-03,2
por_do_sol,2024-04-04,2
por_do_sol,2024-04-05,2
por_do_sol,2024-04-06,1
por_do_sol,2024-04-07,1
por_do_sol,2024-04-08,2
por_do_sol,2024-04-09,2
por_do_sol,2024-04-10,2
por_do_sol,2024-04-11,2
por_do_sol,2024-04-12,2
por_do_sol,2024-04-13,1
por_do_sol,2024-04-14,1
por_do_sol,2024-04-15,2
por_do_sol,2024-04-16,2
recanto_das_emas,2024-02-18,2
recanto_das_emas,2024-02-19,3
recanto_das_emas,2024-02-20,3
recanto_das_emas,2024-02-21,3
recanto_das_emas,2024-02-22,3
recanto_das_emas,2024-02-23,3
recanto_das_emas,2024-02-24,3
recanto_das_emas,2024-02-25,2
recanto_das_emas,2024-02-26,3
recanto_das_emas,2024-02-27,3
recanto_das_emas,2024-02-28,3
recanto_das_emas,2024-02-29,3
recanto_das_emas,2024-03-01,3
recanto_das_emas,2024-03-02,3
recanto_das_emas,2024-03-03,2
recanto_das_emas,2024-03-04,3
recanto_das_emas,2024-03-05,3
recanto_das_emas,2024-03-06,3
recanto_das_emas,2024-03-07,3
recanto_das_emas,2024-03-08,3
recanto_das_emas,2024-03-09,2
recanto_das_emas,2024-03-10,2
recanto_das_emas,2024-03-11,3
recanto_das_emas,2024-03-12,3
recanto_das_emas,2024-03-13,3
recanto_das_emas,2024-03-14,3
recanto_das_emas,2024-03-15,3
recanto_das_emas,2024-03-16,2
recanto_das_emas,2024-03-17,2
recanto_das_emas,2024-03-18,3
recanto_das_emas,2024-03-19,3
recanto_das_emas,2024-03-20,3
recanto_das_emas,2024-03-21,3
recanto_das_emas,2024-03-22,3
recanto_das_emas,2024-03-23,2
recanto_das_emas,2024-03-24,2
recanto_das_emas,2024-03-25,3
recanto_das_emas,2024-03-26,3
recanto_das_emas,2024-03-27,3
recanto_das_emas,2024-03-28,3
recanto_das_emas,2024-03-29,3
recanto_das_emas,2024-03-30,2
recanto_das_emas,2024-03-31,2
recanto_das_emas,2024-04-01,3
recanto_das_emas,2024-04-02,3
recanto_das_emas,2024-04-03,3
recanto_das_emas,2024-04-04,3
recanto_das_emas,2024-04-05,3
recanto_das_emas,2024-04-06,2
recanto_das_emas,2024-04-07,2
recanto_das_emas,2024-04-08,3
recanto_das_emas,2024-04-09,3
recanto_das_emas,2024-04-10,3
recanto_das_emas,2024-04-11,3
recanto_das_emas,2024-04-12,3
recanto_das_emas,2024-04-13,2
recanto_das_emas,2024-04-14,2
recanto_das_emas,2024-04-15,3
recanto_das_emas,2024-04-16,3
recanto_das_emas,2024-04-17,3
riacho_fundo,2024-02-19,2
riacho_fundo,2024-02-20,2
riacho_fundo,2024-02-21,2
riacho_fundo,2024-02-22,2
riacho_fundo,2024-02-23,2
riacho_fundo,2024-02-24,2
riacho_fundo,2024-02-25,1
riacho_fundo,2024-02-26,2
riacho_fundo,2024-02-27,2
riacho_fundo,2024-02-28,2
riacho_fundo,2024-02-29,2
riacho_fundo,2024-03-01,2
riacho_fundo,2024-03-02,1
riacho_fundo,2024-03-03,1
riacho_fundo,2024-03-04,2
riacho_fundo,2024-03-05,2
riacho_fundo,2024-03-06,2
riacho_fundo,2024-03-07,2
riacho_fundo,2024-03-08,2
riacho_fundo,2024-03-09,1
riacho_fundo,2024-03-10,1
riacho_fundo,2024-03-11,2
riacho_fundo,2024-03-12,2
riacho_fundo,2024-03-13,2
riacho_fundo,2024-03-14,2
riacho_fundo,2024-03-15,2
riacho_fundo,2024-03-16,1
riacho_fundo,2024-03-17,1
riacho_fundo,2024-03-18,2
riacho_fundo,2024-03-19,2
riacho_fundo,2024-03-20,2
riacho_fundo,2024-03-21,2
riacho_fundo,2024-03-22,2
riacho_fundo,2024-03-23,1
riacho_fundo,2024-03-24,1
riacho_fundo,2024-03-25,2
riacho_fundo,2024-03-26,2
riacho_fundo,2024-03-27,2
riacho_fundo,2024-03-28,2
riacho_fundo,2024-03-29,2
riacho_fundo,2024-03-30,1
riacho_fundo,2024-03-31,1
riacho_fundo,2024-04-01,2
riacho_fundo,2024-04-02,2
riacho_fundo,2024-04-03,2
riacho_fundo,2024-04-04,2
riacho_fundo,2024-04-05,2
riacho_fundo,2024-04-06,1
riacho_fundo,2024-04-07,1
riacho_fundo,2024-04-08,2
riacho_fundo,2024-04-09,2
riacho_fundo,2024-04-10,2
riacho_fundo,2024-04-11,2
riacho_fundo,2024-04-12,2
riacho_fundo,2024-04-13,1
riacho_fundo,2024-04-14,1
riacho_fundo,2024-04-15,2
riacho_fundo,2024-04-16,2
riacho_fundo,2024-04-17,2
riacho_fundo,2024-04-18,2
riacho_fundo_ii,2024-02-19,2
riacho_fundo_ii,2024-02-20,2
riacho_fundo_ii,2024-02-21,2
riacho_fundo_ii,2024-02-22,2
riacho_fundo_ii,2024-02-23,2
riacho_fundo_ii,2024-02-24,1
riacho_fundo_ii,2024-02-25,1
riacho_fundo_ii,2024-02-26,2
riacho_fundo_ii,2024-02-27,2
riacho_fundo_ii,2024-02-28,2
riacho_fundo_ii,2024-02-29,2
riacho_fundo_ii,2024-03-01,2
riacho_fundo_ii,2024-03-02,1
riacho_fundo_ii,2024-03-03,1
riacho_fundo_ii,2024-03-04,2
riacho_fundo_ii,2024-03-05,2
riacho_fundo_ii,2024-03-06,2
riacho_fundo_ii,2024-03-07,2
riacho_fundo_ii,2024-03-08,2
riacho_fundo_ii,2024-03-09,1
riacho_fundo_ii,2024-03-10,1
riacho_fundo_ii,2024-03-11,2
riacho_fundo_ii,2024-03-12,2
riacho_fundo_ii,2024-03-13,2
riacho_fundo_ii,2024-03-14,2
riacho_fundo_ii,2024-03-15,2
riacho_fundo_ii,2024-03-16,1
riacho_fundo_ii,2024-03-17,1
riacho_fundo_ii,2024-03-18,2
riacho_fundo_ii,2024-03-19,2
riacho_fundo_ii,2024-03-20,2
riacho_fundo_ii,2024-03-21,2
riacho_fundo_ii,2024-03-22,2
riacho_fundo_ii,2024-03-23,1
riacho_fundo_ii,2024-03-24,1
riacho_fundo_ii,2024-03-25,2
riacho_fundo_ii,2024-03-26,2
riacho_fundo_ii,2024-03-27,2
riacho_fundo_ii,2024-03-28,2
riacho_fundo_ii,2024-03-29,2
riacho_fundo_ii,2024-03-30,1
riacho_fundo_ii,2024-03-31,1
riacho_fundo_ii,2024-04-01,2
riacho_fundo_ii,2024-04-02,2
riacho_fundo_ii,2024-04-03,2
riacho_fundo_ii,2024-04-04,2
riacho_fundo_ii,2024-04-05,2
riacho_fundo_ii,2024-04-06,1
riacho_fundo_ii,2024-04-07,1
riacho_fundo_ii,2024-04-08,2
riacho_fundo_ii,2024-04-09,2
riacho_fundo_ii,2024-04-10,2
riacho_fundo_ii,2024-04-11,2
riacho_fundo_ii,2024-04-12,2
riacho_fundo_ii,2024-04-13,1
riacho_fundo_ii,2024-04-14,1
riacho_fundo_ii,2024-04-15,2
riacho_fundo_ii,2024-04-16,2
riacho_fundo_ii,2024-04-17,2
riacho_fundo_ii,2024-04-18,2
samambaia,2024-02-18,5
samambaia,2024-02-19,9
samambaia,2024-02-20,8
samambaia,2024-02-21,8
samambaia,2024-02-22,8
samambaia,2024-02-23,8
samambaia,2024-02-24,7
samambaia,2024-02-25,6
samambaia,2024-02-26,9
samambaia,2024-02-27,9
samambaia,2024-02-28,8
samambaia,2024-02-29,8
samambaia,2024-03-01,8
samambaia,2024-03-02,7
samambaia,2024-03-03,5
samambaia,2024-03-04,9
samambaia,2024-03-05,8
samambaia,2024-03-06,8
samambaia,2024-03-07,7
samambaia,2024-03-08,7
samambaia,2024-03-09,7
samambaia,2024-03-10,5
samambaia,2024-03-11,9
samambaia,2024-03-12,8
samambaia,2024-03-13,7
samambaia,2024-03-14,7
samambaia,2024-03-15,7
samambaia,2024-03-16,6
samambaia,2024-03-17,5
samambaia,2024-03-18,9
samambaia,2024-03-19,8
samambaia,2024-03-20,7
samambaia,2024-03-21,6
samambaia,2024-03-22,7
samambaia,2024-03-23,6
samambaia,2024-03-24,5
samambaia,2024-03-25,9
samambaia,2024-03-26,8
samambaia,2024-03-27,7
samambaia,2024-03-28,7
samambaia,2024-03-29,7
samambaia,2024-03-30,6
samambaia,2024-03-31,5
samambaia,2024-04-01,9
samambaia,2024-04-02,8
samambaia,2024-04-03,7
samambaia,2024-04-04,7
samambaia,2024-04-05,7
samambaia,2024-04-06,6
samambaia,2024-04-07,5
samambaia,2024-04-08,9
samambaia,2024-04-09,8
samambaia,2024-04-10,7
samambaia,2024-04-11,7
samambaia,2024-04-12,7
samambaia,2024-04-13,6
samambaia,2024-04-14,5
samambaia,2024-04-15,9
samambaia,2024-04-16,8
samambaia,2024-04-17,7
santa_maria,2024-02-19,6
santa_maria,2024-02-20,6
santa_maria,2024-02-21,6
santa_maria,2024-02-22,6
santa_maria,2024-02-23,4
santa_maria,2024-02-24,4
santa_maria,2024-02-25,3
santa_maria,2024-02-26,6
santa_maria,2024-02-27,6
santa_maria,2024-02-28,6
santa_maria,2024-02-29,5
santa_maria,2024-03-01,5
santa_maria,2024-03-02,4
santa_maria,2024-03-03,4
santa_maria,2024-03-04,7
santa_maria,2024-03-05,6
santa_maria,2024-03-06,5
santa_maria,2024-03-07,5
santa_maria,2024-03-08,5
santa_maria,2024-03-09,4
santa_maria,2024-03-10,4
santa_maria,2024-03-11,6
santa_maria,2024-03-12,6
santa_maria,2024-03-13,5
santa_maria,2024-03-14,5
santa_maria,2024-03-15,5
santa_maria,2024-03-16,4
santa_maria,2024-03-17,4
santa_maria,2024-03-18,6
santa_maria,2024-03-19,6
santa_maria,2024-03-20,5
santa_maria,2024-03-21,5
santa_maria,2024-03-22,5
santa_maria,2024-03-23,4
santa_maria,2024-03-24,4
santa_maria,2024-03-25,6
santa_maria,2024-03-26,6
santa_maria,2024-03-27,5
santa_maria,2024-03-28,5
santa_maria,2024-03-29,5
santa_maria,2024-03-30,4
santa_maria,2024-03-31,4
santa_maria,2024-04-01,6
santa_maria,2024-04-02,6
santa_maria,2024-04-03,5
santa_maria,2024-04-04,5
santa_maria,2024-04-05,5
santa_maria,2024-04-06,4
santa_maria,2024-04-07,4
santa_maria,2024-04-08,6
santa_maria,2024-04-09,5
santa_maria,2024-04-10,5
santa_maria,2024-04-11,5
santa_maria,2024-04-12,5
santa_maria,2024-04-13,4
santa_maria,2024-04-14,4
santa_maria,2024-04-15,6
santa_maria,2024-04-16,5
santa_maria,2024-04-17,5
santa_maria,2024-04-18,5
sao_sebastiao,2024-02-18,3
sao_sebastiao,2024-02-19,4
sao_sebastiao,2024-02-20,3
sao_sebastiao,2024-02-21,4
sao_sebastiao,2024-02-22,4
sao_sebastiao,2024-02-23,4
sao_sebastiao,2024-02-24,4
sao_sebastiao,2024-02-25,3
sao_sebastiao,2024-02-26,5
sao_sebastiao,2024-02-27,4
sao_sebastiao,2024-02-28,4
sao_sebastiao,2024-02-29,4
sao_sebastiao,2024-03-01,4
sao_sebastiao,2024-03-02,4
sao_sebastiao,2024-03-03,2
sao_sebastiao,2024-03-04,4
sao_sebastiao,2024-03-05,4
sao_sebastiao,2024-03-06,4
sao_sebastiao,2024-03-07,3
sao_sebastiao,2024-03-08,3
sao_sebastiao,2024-03-09,3
sao_sebastiao,2024-03-10,2
sao_sebastiao,2024-03-11,4
sao_sebastiao,2024-03-12,4
sao_sebastiao,2024-03-13,3
sao_sebastiao,2024-03-14,3
sao_sebastiao,2024-03-15,3
sao_sebastiao,2024-03-16,2
sao_sebastiao,2024-03-17,2
sao_sebastiao,2024-03-18,4
sao_sebastiao,2024-03-19,3
sao_sebastiao,2024-03-20,3
sao_sebastiao,2024-03-21,3
sao_sebastiao,2024-03-22,3
sao_sebastiao,2024-03-23,3
sao_sebastiao,2024-03-24,2
sao_sebastiao,2024-03-25,3
sao_sebastiao,2024-03-26,3
sao_sebastiao,2024-03-27,3
sao_sebastiao,2024-03-28,3
sao_sebastiao,2024-03-29,3
sao_sebastiao,2024-03-30,2
sao_sebastiao,2024-03-31,2
sao_sebastiao,2024-04-01,3
sao_sebastiao,2024-04-02,3
sao_sebastiao,2024-04-03,3
sao_sebastiao,2024-04-04,3
sao_sebastiao,2024-04-05,3
sao_sebastiao,2024-04-06,2
sao_sebastiao,2024-04-07,2
sao_sebastiao,2024-04-08,3
sao_sebastiao,2024-04-09,3
sao_sebastiao,2024-04-10,3
sao_sebastiao,2024-04-11,3
sao_sebastiao,2024-04-12,3
sao_sebastiao,2024-04-13,2
sao_sebastiao,2024-04-14,2
sao_sebastiao,2024-04-15,3
sao_sebastiao,2024-04-16,3
sao_sebastiao,2024-04-17,3
scia,2024-02-13,1
scia,2024-02-14,1
scia,2024-02-15,1
scia,2024-02-16,1
scia,2024-02-17,1
scia,2024-02-18,1
scia,2024-02-19,2
scia,2024-02-20,2
scia,2024-02-21,2
scia,2024-02-22,2
scia,2024-02-23,2
scia,2024-02-24,1
scia,2024-02-25,1
scia,2024-02-26,2
scia,2024-02-27,2
scia,2024-02-28,2
scia,2024-02-29,2
scia,2024-03-01,2
scia,2024-03-02,1
scia,2024-03-03,1
scia,2024-03-04,2
scia,2024-03-05,2
scia,2024-03-06,2
scia,2024-03-07,2
scia,2024-03-08,2
scia,2024-03-09,1
scia,2024-03-10,1
scia,2024-03-11,2
scia,2024-03-12,2
scia,2024-03-13,2
scia,2024-03-14,2
scia,2024-03-15,2
scia,2024-03-16,1
scia,2024-03-17,1
scia,2024-03-18,2
scia,2024-03-19,2
scia,2024-03-20,2
scia,2024-03-21,2
scia,2024-03-22,2
scia,2024-03-23,1
scia,2024-03-24,1
scia,2024-03-25,2
scia,2024-03-26,2
scia,2024-03-27,2
scia,2024-03-28,2
scia,2024-03-29,2
scia,2024-03-30,1
scia,2024-03-31,1
scia,2024-04-01,2
scia,2024-04-02,2
scia,2024-04-03,2
scia,2024-04-04,2
scia,2024-04-05,2
scia,2024-04-06,1
scia,2024-04-07,1
scia,2024-04-08,2
scia,2024-04-09,2
scia,2024-04-10,2
scia,2024-04-11,2
scia,2024-04-12,2
sia,2024-02-17,1
sia,2024-02-18,1
sia,2024-02-19,2
sia,2024-02-20,1
sia,2024-02-21,1
sia,2024-02-22,1
sia,2024-02-23,2
sia,2024-02-24,1
sia,2024-02-25,1
sia,2024-02-26,2
sia,2024-02-27,2
sia,2024-02-28,2
sia,2024-02-29,2
sia,2024-03-01,2
sia,2024-03-02,1
sia,2024-03-03,1
sia,2024-03-04,2
sia,2024-03-05,2
sia,2024-03-06,2
sia,2024-03-07,2
sia,2024-03-08,2
sia,2024-03-09,1
sia,2024-03-10,1
sia,2024-03-11,2
sia,2024-03-12,2
sia,2024-03-13,2
sia,2024-03-14,2
sia,2024-03-15,2
sia,2024-03-16,1
sia,2024-03-17,1
sia,2024-03-18,2
sia,2024-03-19,2
sia,2024-03-20,2
sia,2024-03-21,2
sia,2024-03-22,2
sia,2024-03-23,1
sia,2024-03-24,1
sia,2024-03-25,2
sia,2024-03-26,2
sia,2024-03-27,2
sia,2024-03-28,2
sia,2024-03-29,2
sia,2024-03-30,1
sia,2024-03-31,1
sia,2024-04-01,2
sia,2024-04-02,2
sia,2024-04-03,2
sia,2024-04-04,2
sia,2024-04-05,2
sia,2024-04-06,1
sia,2024-04-07,1
sia,2024-04-08,2
sia,2024-04-09,2
sia,2024-04-10,2
sia,2024-04-11,2
sia,2024-04-12,2
sia,2024-04-13,1
sia,2024-04-14,1
sia,2024-04-15,2
sia,2024-04-16,2
sistema_penitenciario,2022-07-04,3
sistema_penitenciario,2022-07-05,3
sistema_penitenciario,2022-07-06,3
sistema_penitenciario,2022-07-07,3
sistema_penitenciario,2022-07-08,3
sistema_penitenciario,2022-07-09,3
sistema_penitenciario,2022-07-10,2
sistema_penitenciario,2022-07-11,3
sistema_penitenciario,2022-07-12,3
sistema_penitenciario,2022-07-13,3
sistema_penitenciario,2022-07-14,3
sistema_penitenciario,2022-07-15,3
sistema_penitenciario,2022-07-16,2
sistema_penitenciario,2022-07-17,2
sistema_penitenciario,2022-07-18,3
sistema_penitenciario,2022-07-19,3
sistema_penitenciario,2022-07-20,3
sistema_penitenciario,2022-07-21,3
sistema_penitenciario,2022-07-22,3
sistema_penitenciario,2022-07-23,2
sistema_penitenciario,2022-07-24,2
sistema_penitenciario,2022-07-25,3
sistema_penitenciario,2022-07-26,3
sistema_penitenciario,2022-07-27,3
sistema_penitenciario,2022-07-28,3
sistema_penitenciario,2022-07-29,3
sistema_penitenciario,2022-07-30,2
sistema_penitenciario,2022-07-31,2
sistema_penitenciario,2022-08-01,3
sistema_penitenciario,2022-08-02,3
sistema_penitenciario,2022-08-03,3
sistema_penitenciario,2022-08-04,3
sistema_penitenciario,2022-08-05,3
sistema_penitenciario,2022-08-06,2
sistema_penitenciario,2022-08-07,2
sistema_penitenciario,2022-08-08,3
sistema_penitenciario,2022-08-09,3
sistema_penitenciario,2022-08-10,3
sistema_penitenciario,2022-08-11,3
sistema_penitenciario,2022-08-12,3
sistema_penitenciario,2022-08-13,2
sistema_penitenciario,2022-08-14,2
sistema_penitenciario,2022-08-15,3
sistema_penitenciario,2022-08-16,3
sistema_penitenciario,2022-08-17,3
sistema_penitenciario,2022-08-18,3
sistema_penitenciario,2022-08-19,3
sistema_penitenciario,2022-08-20,2
sistema_penitenciario,2022-08-21,2
sistema_penitenciario,2022-08-22,3
sistema_penitenciario,2022-08-23,3
sistema_penitenciario,2022-08-24,3
sistema_penitenciario,2022-08-25,3
sistema_penitenciario,2022-08-26,3
sistema_penitenciario,2022-08-27,2
sistema_penitenciario,2022-08-28,2
sistema_penitenciario,2022-08-29,3
sistema_penitenciario,2022-08-30,3
sistema_penitenciario,2022-08-31,3
sistema_penitenciario,2022-09-01,3
sobradinho,2024-02-18,9
sobradinho,2024-02-19,15
sobradinho,2024-02-20,16
sobradinho,2024-02-21,16
sobradinho,2024-02-22,15
sobradinho,2024-02-23,15
sobradinho,2024-02-24,13
sobradinho,2024-02-25,11
sobradinho,2024-02-26,22
sobradinho,2024-02-27,19
sobradinho,2024-02-28,19
sobradinho,2024-02-29,18
sobradinho,2024-03-01,17
sobradinho,2024-03-02,13
sobradinho,2024-03-03,12
sobradinho,2024-03-04,23
sobradinho,2024-03-05,20
sobradinho,2024-03-06,19
sobradinho,2024-03-07,18
sobradinho,2024-03-08,18
sobradinho,2024-03-09,14
sobradinho,2024-03-10,11
sobradinho,2024-03-11,18
sobradinho,2024-03-12,17
sobradinho,2024-03-13,16
sobradinho,2024-03-14,14
sobradinho,2024-03-15,17
sobradinho,2024-03-16,13
sobradinho,2024-03-17,12
sobradinho,2024-03-18,19
sobradinho,2024-03-19,18
sobradinho,2024-03-20,16
sobradinho,2024-03-21,16
sobradinho,2024-03-22,17
sobradinho,2024-03-23,13
sobradinho,2024-03-24,11
sobradinho,2024-03-25,17
sobradinho,2024-03-26,16
sobradinho,2024-03-27,15
sobradinho,2024-03-28,14
sobradinho,2024-03-29,16
sobradinho,2024-03-30,13
sobradinho,2024-03-31,11
sobradinho,2024-04-01,17
sobradinho,2024-04-02,16
sobradinho,2024-04-03,15
sobradinho,2024-04-04,14
sobradinho,2024-04-05,15
sobradinho,2024-04-06,13
sobradinho,2024-04-07,10
sobradinho,2024-04-08,15
sobradinho,2024-04-09,15
sobradinho,2024-04-10,15
sobradinho,2024-04-11,15
sobradinho,2024-04-12,15
sobradinho,2024-04-13,13
sobradinho,2024-04-14,11
sobradinho,2024-04-15,16
sobradinho,2024-04-16,16
sobradinho,2024-04-17,15
sobradinho_ii,2024-02-19,3
sobradinho_ii,2024-02-20,3
sobradinho_ii,2024-02-21,3
sobradinho_ii,2024-02-22,2
sobradinho_ii,2024-02-23,2
sobradinho_ii,2024-02-24,2
sobradinho_ii,2024-02-25,2
sobradinho_ii,2024-02-26,3
sobradinho_ii,2024-02-27,3
sobradinho_ii,2024-02-28,3
sobradinho_ii,2024-02-29,2
sobradinho_ii,2024-03-01,2
sobradinho_ii,2024-03-02,2
sobradinho_ii,2024-03-03,2
sobradinho_ii,2024-03-04,3
sobradinho_ii,2024-03-05,3
sobradinho_ii,2024-03-06,3
sobradinho_ii,2024-03-07,2
sobradinho_ii,2024-03-08,2
sobradinho_ii,2024-03-09,2
sobradinho_ii,2024-03-10,2
sobradinho_ii,2024-03-11,3
sobradinho_ii,2024-03-12,3
sobradinho_ii,2024-03-13,2
sobradinho_ii,2024-03-14,2
