unique_id,ds,LGBMRegressor
sobradinho_ii,2024-03-02,2
sobradinho_ii,2024-03-03,2
sobradinho_ii,2024-03-04,3
sobradinho_ii,2024-03-05,3
sobradinho_ii,2024-03-06,2
sobradinho_ii,2024-03-07,2
sobradinho_ii,2024-03-08,2
sobradinho_ii,2024-03-09,2
sobradinho_ii,2024-03-10,2
sobradinho_ii,2024-03-11,3
sobradinho_ii,2024-03-12,3
sobradinho_ii,2024-03-13,2
sobradinho_ii,2024-03-14,2
sobradinho_ii,2024-03-15,2
sobradinho_ii,2024-03-16,2
sobradinho_ii,2024-03-17,2
sobradinho_ii,2024-03-18,3
sobradinho_ii,2024-03-19,3
sudoeste_octogonal,2024-02-19,9
sudoeste_octogonal,2024-02-20,9
sudoeste_octogonal,2024-02-21,9
sudoeste_octogonal,2024-02-22,9
sudoeste_octogonal,2024-02-23,10
sudoeste_octogonal,2024-02-24,7
sudoeste_octogonal,2024-02-25,5
sudoeste_octogonal,2024-02-26,9
sudoeste_octogonal,2024-02-27,8
sudoeste_octogonal,2024-02-28,7
sudoeste_octogonal,2024-02-29,7
sudoeste_octogonal,2024-03-01,7
sudoeste_octogonal,2024-03-02,6
sudoeste_octogonal,2024-03-03,5
sudoeste_octogonal,2024-03-04,8
sudoeste_octogonal,2024-03-05,7
sudoeste_octogonal,2024-03-06,6
sudoeste_octogonal,2024-03-07,6
sudoeste_octogonal,2024-03-08,6
sudoeste_octogonal,2024-03-09,5
sudoeste_octogonal,2024-03-10,4
sudoeste_octogonal,2024-03-11,7
sudoeste_octogonal,2024-03-12,6
sudoeste_octogonal,2024-03-13,6
sudoeste_octogonal,2024-03-14,6
sudoeste_octogonal,2024-03-15,6
sudoeste_octogonal,2024-03-16,5
sudoeste_octogonal,2024-03-17,4
sudoeste_octogonal,2024-03-18,7
sudoeste_octogonal,2024-03-19,6
taguatinga,2024-02-19,17
taguatinga,2024-02-20,17
taguatinga,2024-02-21,16
taguatinga,2024-02-22,15
taguatinga,2024-02-23,16
taguatinga,2024-02-24,12
taguatinga,2024-02-25,9
taguatinga,2024-02-26,15
taguatinga,2024-02-27,14
taguatinga,2024-02-28,13
taguatinga,2024-02-29,12
taguatinga,2024-03-01,13
taguatinga,2024-03-02,11
taguatinga,2024-03-03,9
taguatinga,2024-03-04,14
taguatinga,2024-03-05,13
taguatinga,2024-03-06,12
taguatinga,2024-03-07,11
taguatinga,2024-03-08,11
taguatinga,2024-03-09,9
taguatinga,2024-03-10,7
taguatinga,2024-03-11,13
taguatinga,2024-03-12,12
taguatinga,2024-03-13,11
taguatinga,2024-03-14,10
taguatinga,2024-03-15,10
taguatinga,2024-03-16,9
taguatinga,2024-03-17,7
taguatinga,2024-03-18,12
taguatinga,2024-03-19,12
varjao,2024-02-15,1
varjao,2024-02-16,1
varjao,2024-02-17,1
varjao,2024-02-18,1
varjao,2024-02-19,2
varjao,2024-02-20,1
varjao,2024-02-21,1
varjao,2024-02-22,1
varjao,2024-02-23,1
varjao,2024-02-24,1
varjao,2024-02-25,1
varjao,2024-02-26,2
varjao,2024-02-27,1
varjao,2024-02-28,1
varjao,2024-02-29,1
varjao,2024-03-01,1
varjao,2024-03-02,1
varjao,2024-03-03,1
varjao,2024-03-04,2
varjao,2024-03-05,1
varjao,2024-03-06,1
varjao,2024-03-07,1
varjao,2024-03-08,1
varjao,2024-03-09,1
varjao,2024-03-10,1
varjao,2024-03-11,2
varjao,2024-03-12,1
varjao,2024-03-13,1
varjao,2024-03-14,1
varjao,2024-03-15,1
vicente_pires,2024-02-18,3
vicente_pires,2024-02-19,5
vicente_pires,2024-02-20,5
vicente_pires,2024-02-21,5
vicente_pires,2024-02-22,5
vicente_pires,2024-02-23,5
vicente_pires,2024-02-24,4
vicente_pires,2024-02-25,3
vicente_pires,2024-02-26,5
vicente_pires,2024-02-27,5
vicente_pires,2024-02-28,5
vicente_pires,2024-02-29,4
vicente_pires,2024-03-01,5
vicente_pires,2024-03-02,4
vicente_pires,2024-03-03,3
vicente_pires,2024-03-04,5
vicente_pires,2024-03-05,5
vicente_pires,2024-03-06,4
vicente_pires,2024-03-07,4
vicente_pires,2024-03-08,4
vicente_pires,2024-03-09,4
vicente_pires,2024-03-10,3
vicente_pires,2024-03-11,5
vicente_pires,2024-03-12,5
vicente_pires,2024-03-13,5
vicente_pires,2024-03-14,4
vicente_pires,2024-03-15,4
vicente_pires,2024-03-16,4
vicente_pires,2024-03-17,3
vicente_pires,2024-03-18,5
